IndexBuy,TimeBuy,PriceBuy,IndexSell,TimeSell,PriceSell,Duration,TradFee,Profit
62887,2019-08-27T08:45:00+08:00[Asia/Shanghai],25.6999,63059,2019-08-29T03:45:00+08:00[Asia/Shanghai],23.4884,PT43H,0.0492,-2.260688300000001
61735,2019-08-15T00:45:00+08:00[Asia/Shanghai],27.9908,62633,2019-08-24T17:15:00+08:00[Asia/Shanghai],26.1576,PT232H30M,0.0541,-1.8873484000000016
60722,2019-08-04T11:30:00+08:00[Asia/Shanghai],27.3812,61726,2019-08-14T22:30:00+08:00[Asia/Shanghai],28.5096,PT251H,0.0559,1.0725091999999992
59581,2019-07-23T14:15:00+08:00[Asia/Shanghai],29.5729,60125,2019-07-29T06:15:00+08:00[Asia/Shanghai],26.755,PT136H,0.0563,-2.8742279000000015
58990,2019-07-17T10:30:00+08:00[Asia/Shanghai],24.2146,59120,2019-07-18T19:00:00+08:00[Asia/Shanghai],29.226,PT32H30M,0.0534,4.957959399999998
58838,2019-07-15T20:30:00+08:00[Asia/Shanghai],27.2551,58952,2019-07-17T01:00:00+08:00[Asia/Shanghai],26.15,PT28H30M,0.0534,-1.1585051000000002
58733,2019-07-14T18:15:00+08:00[Asia/Shanghai],29.8395,58795,2019-07-15T09:45:00+08:00[Asia/Shanghai],26.8221,PT15H30M,0.0567,-3.074061600000002
57405,2019-06-30T22:15:00+08:00[Asia/Shanghai],33.1,58368,2019-07-10T23:00:00+08:00[Asia/Shanghai],30.58,PT240H45M,0.0637,-2.5836800000000033
56773,2019-06-24T08:15:00+08:00[Asia/Shanghai],36.8931,57096,2019-06-27T17:00:00+08:00[Asia/Shanghai],33.8888,PT80H45M,0.0708,-3.0750818999999936
55875,2019-06-14T23:45:00+08:00[Asia/Shanghai],31.1352,56513,2019-06-21T15:15:00+08:00[Asia/Shanghai],37.393,PT159H30M,0.0685,6.189271799999999
55788,2019-06-14T02:00:00+08:00[Asia/Shanghai],34.38,55859,2019-06-14T19:45:00+08:00[Asia/Shanghai],31.7293,PT17H45M,0.0661,-2.716809300000004
54926,2019-06-05T01:30:00+08:00[Asia/Shanghai],29.2941,55734,2019-06-13T12:30:00+08:00[Asia/Shanghai],35.4263,PT203H,0.0647,6.067479599999998
54409,2019-05-30T16:15:00+08:00[Asia/Shanghai],33.8203,54856,2019-06-04T08:00:00+08:00[Asia/Shanghai],30.361,PT111H45M,0.0642,-3.5234813000000025
53994,2019-05-26T08:30:00+08:00[Asia/Shanghai],34.4573,54302,2019-05-29T13:30:00+08:00[Asia/Shanghai],31.0834,PT77H,0.0655,-3.4394406999999956
53139,2019-05-17T10:45:00+08:00[Asia/Shanghai],25.04,53572,2019-05-21T23:00:00+08:00[Asia/Shanghai],30.155,PT108H15M,0.0552,5.059805000000002
52611,2019-05-11T12:45:00+08:00[Asia/Shanghai],18.8801,52805,2019-05-13T13:15:00+08:00[Asia/Shanghai],22.8132,PT48H30M,0.0417,3.8914066999999997
52304,2019-05-08T08:00:00+08:00[Asia/Shanghai],19.5996,52465,2019-05-10T00:15:00+08:00[Asia/Shanghai],19.2281,PT40H15M,0.0388,-0.4103276999999975
50937,2019-04-24T02:15:00+08:00[Asia/Shanghai],22.8688,52287,2019-05-08T03:45:00+08:00[Asia/Shanghai],21.5509,PT337H30M,0.0444,-1.3623197000000016
49538,2019-04-09T12:30:00+08:00[Asia/Shanghai],17.2325,49757,2019-04-11T19:15:00+08:00[Asia/Shanghai],16.4402,PT54H45M,0.0337,-0.8259727000000009
49023,2019-04-04T03:45:00+08:00[Asia/Shanghai],18.9536,49537,2019-04-09T12:15:00+08:00[Asia/Shanghai],17.3295,PT128H30M,0.0363,-1.660383100000002
47993,2019-03-24T10:15:00+08:00[Asia/Shanghai],14.8438,48796,2019-04-01T19:00:00+08:00[Asia/Shanghai],18.1784,PT200H45M,0.033,3.3015778
46501,2019-03-08T15:15:00+08:00[Asia/Shanghai],14.1394,47754,2019-03-21T22:30:00+08:00[Asia/Shanghai],14.2908,PT319H15M,0.0284,0.12296980000000064
44996,2019-02-20T23:00:00+08:00[Asia/Shanghai],10.7418,45377,2019-02-24T22:15:00+08:00[Asia/Shanghai],9.8815,PT95H15M,0.0206,-0.8809232999999987
44353,2019-02-14T06:15:00+08:00[Asia/Shanghai],8.8092,44907,2019-02-20T00:45:00+08:00[Asia/Shanghai],10.64,PT138H30M,0.0194,1.8113508
43729,2019-02-07T18:15:00+08:00[Asia/Shanghai],8.0189,44111,2019-02-11T17:45:00+08:00[Asia/Shanghai],9.665,PT95H30M,0.0177,1.6284160999999988
42788,2019-01-28T23:00:00+08:00[Asia/Shanghai],6.2006,43566,2019-02-06T01:30:00+08:00[Asia/Shanghai],7.494,PT194H30M,0.0137,1.2797054
42008,2019-01-20T20:00:00+08:00[Asia/Shanghai],6.3238,42752,2019-01-28T14:00:00+08:00[Asia/Shanghai],6.4399,PT186H,0.0128,0.10333629999999942
41028,2019-01-10T15:00:00+08:00[Asia/Shanghai],6.0257,41372,2019-01-14T05:00:00+08:00[Asia/Shanghai],5.4668,PT86H,0.0115,-0.5703924999999995
